center_id,region,operator_id,daily_transactions,avg_time_per_tx_min,biometric_error_rate,incident_count
IND-10000,West,OP-161,41,17.207891409495748,3.101071499164975,0
IND-10001,Central,OP-695,61,12.593732350387944,1.0271295561920253,1
IND-10002,East,OP-979,57,10.045745989156655,3.1190471223887286,0
IND-10003,Central,OP-828,35,10.548342497837035,8.193116529999333,0
IND-10004,Central,OP-441,51,11.038958075417039,4.629747596431503,0
IND-10005,South,OP-496,61,13.27249783920575,2.8089586619303084,0
IND-10006,East,OP-798,24,13.568506464106498,5.000301604882209,0
IND-10007,East,OP-118,58,10.278899988184262,2.515098045898203,0
IND-10008,East,OP-276,40,11.926936223217051,1.8573043873877746,0
IND-10009,Central,OP-711,58,18.42681107583559,4.642952921294851,0
IND-10010,West,OP-495,38,17.182629510302135,3.094626628527886,0
IND-10011,East,OP-544,22,13.308971009022097,2.590794082888213,0
IND-10012,Central,OP-332,25,12.114010434504602,8.48813795453352,1
IND-10013,South,OP-175,50,12.360093980154783,0.15508738006742215,0
IND-10014,West,OP-364,53,13.840553918191251,3.1817888377542713,0
IND-10015,South,OP-554,36,8.931622304404783,0.7628185920131069,1
IND-10016,West,OP-895,59,11.227870387729965,6.590280984108367,0
IND-10017,Central,OP-817,25,6.994247778367232,4.529072558901647,0
IND-10018,North,OP-834,49,13.197669367815838,1.9681077010593833,0
IND-10019,West,OP-483,31,13.941587819108223,1.317935069084116,0
IND-10020,South,OP-663,40,10.550440613101879,3.885373929966044,0
IND-10021,Central,OP-950,50,16.721960289870097,1.9441519542542511,1
IND-10022,West,OP-605,37,8.322703010992976,3.917755084477597,0
IND-10023,North,OP-466,44,7.606875359370539,3.8118196332979672,0
IND-10024,North,OP-243,65,12.673355455679916,2.346178525452668,0
IND-10025,East,OP-984,41,15.141294907836464,2.13252660169418,1
IND-10026,East,OP-168,62,17.051783074373606,2.8662966531036176,0
IND-10027,South,OP-198,33,10.62334721139318,3.2324347806373472,0
IND-10028,West,OP-495,57,15.236042500293888,5.9120412318821005,0
IND-10029,West,OP-124,71,11.884474591497879,4.466087900524968,0
IND-10030,East,OP-990,12,11.48211810017754,4.324483005895082,0
IND-10031,West,OP-568,38,14.650979812460017,8.624325316967967,0
IND-10032,West,OP-583,58,13.956968635240258,3.044159887644007,1
IND-10033,North,OP-664,46,7.270823529047252,1.658778733024181,1
IND-10034,East,OP-250,55,16.429621049177687,2.639340963868252,0
IND-10035,Central,OP-243,40,16.140274062442355,1.3340191291097223,0
IND-10036,East,OP-668,51,10.123311895471412,2.739053646940294,0
IND-10037,Central,OP-138,47,13.187410600312226,1.1931525536374308,0
IND-10038,North,OP-208,67,13.482090558848217,5.026411257577267,0
IND-10039,South,OP-792,53,12.782021297471722,3.9276518115828614,0
IND-10040,West,OP-141,55,10.349084538463739,3.0824271914110097,0
IND-10041,North,OP-285,43,9.985129896185846,7.5891456917867,0
IND-10042,West,OP-497,42,11.923337787025664,7.414247137357852,0
IND-10043,South,OP-322,43,15.518187057778094,5.305969659690371,0
IND-10044,South,OP-733,55,13.630800463783297,2.7103779043164593,0
IND-10045,North,OP-232,43,10.888157003741682,5.8243128389047065,0
IND-10046,South,OP-262,54,14.315096131945033,4.337227039718342,0
IND-10047,Central,OP-314,81,3.4543721381097736,0.9494263672308144,1
IND-10048,South,OP-832,63,15.446297101116311,4.125849123163368,0
IND-10049,West,OP-334,45,6.780858663665701,6.988703613097408,0
IND-10050,West,OP-942,68,10.912677175790604,1.4874321784051001,0
IND-10051,West,OP-757,43,8.640990316121568,4.538634572779,0
IND-10052,West,OP-850,19,8.115955572837283,4.340991218035352,0
IND-10053,Central,OP-687,34,15.482480362135558,4.022214059712907,1
IND-10054,East,OP-108,21,10.596896396064325,6.7664873190175125,0
IND-10055,North,OP-173,44,13.039511645192148,2.129194950502756,0
IND-10056,West,OP-591,50,11.859238263362448,5.585855157613581,0
IND-10057,South,OP-352,75,13.431122481669364,4.941591640113356,0
IND-10058,West,OP-329,54,12.230465673180767,1.2442336843935224,0
IND-10059,South,OP-618,46,8.151023327434292,3.315610511031487,0
IND-10060,South,OP-273,62,14.98880045834142,3.3366809147085066,1
IND-10061,West,OP-752,16,10.518730250516063,1.4896202594690382,0
IND-10062,Central,OP-267,53,7.330254304020746,4.881727095105418,1
IND-10063,South,OP-269,61,10.715654517102262,3.069515720192549,0
IND-10064,South,OP-492,27,16.502279371902933,2.9277386506745477,0
IND-10065,West,OP-894,67,14.55066522634048,1.4074037435989863,1
IND-10066,South,OP-733,55,10.954043596776422,5.7809941090526085,0
IND-10067,South,OP-293,43,10.952226887044713,0.0840319053930617,1
IND-10068,West,OP-616,59,11.035094846347853,3.87383408601506,2
IND-10069,West,OP-128,84,18.23024395068252,7.368622491140456,0
IND-10070,North,OP-264,52,13.14580635669466,4.309672592694128,0
IND-10071,Central,OP-521,53,13.29012494157321,2.8191996980208223,0
IND-10072,Central,OP-438,43,15.090850362095527,9.991133963340117,0
IND-10073,South,OP-747,37,12.71636747707954,1.0117902646777568,0
IND-10074,Central,OP-595,62,11.22287356253789,2.2337152837741585,1
IND-10075,South,OP-464,37,11.410950452745066,3.014120135830183,0
IND-10076,North,OP-932,51,11.785196221757808,0.8436209716303017,0
IND-10077,West,OP-441,42,11.888333290470475,2.2672599238740574,1
IND-10078,West,OP-599,57,14.18288863091094,3.4329849158226975,1
IND-10079,West,OP-756,55,12.155837657421898,1.490514048866216,0
IND-10080,Central,OP-610,65,14.197920231646737,3.6410659714372158,0
IND-10081,North,OP-426,42,11.757850259674253,0.7252034319114453,0
IND-10082,Central,OP-316,45,12.235905570948272,4.950409593253616,0
IND-10083,Central,OP-400,35,6.0053979464036775,2.921654353221987,0
IND-10084,North,OP-231,43,14.748983024107444,7.9610985955819835,0
IND-10085,North,OP-903,55,13.039465427693978,1.8127201181093764,0
IND-10086,North,OP-169,61,14.994030329578957,3.3588744967930335,0
IND-10087,North,OP-351,36,3.3112338654189326,4.494528933180585,1
IND-10088,West,OP-514,63,18.265124114342182,2.896628901702131,0
IND-10089,East,OP-886,70,11.581231115534479,4.683679153166274,0
IND-10090,East,OP-544,56,15.32454845021255,3.580241656186535,0
IND-10091,North,OP-975,78,8.880282218623407,0.44381581369189765,1
IND-10092,East,OP-281,38,13.838321715187709,1.1497402478513128,0
IND-10093,East,OP-266,31,8.839753310479033,5.184426934365332,0
IND-10094,North,OP-190,23,10.128693117912585,4.987831286355055,0
IND-10095,East,OP-813,72,17.74209406160036,2.7235778969255557,0
IND-10096,Central,OP-957,59,11.42795279770996,4.72520326411755,1
IND-10097,South,OP-630,49,12.652298619539168,0.7260645080762841,0
IND-10098,South,OP-138,243,2.976981716386259,2.4438159372685138,0
IND-10099,North,OP-225,33,13.487045663917813,4.632375786000343,0
IND-10100,West,OP-550,86,12.451256715430729,9.776284657999925,1
IND-10101,North,OP-272,51,13.094883007398677,1.957171305077043,0
IND-10102,West,OP-752,51,19.210246755714827,2.2413078592620876,0
IND-10103,South,OP-853,60,11.827143608899243,4.072514379496347,0
IND-10104,North,OP-319,57,12.603297140144903,3.3022908208743926,0
