state,month,total_enrolment,age_0_5,age_5_17,age_18_greater
Andaman & Nicobar Islands,2025-09,43,39,4,0
Andaman & Nicobar Islands,2025-10,21,21,0,0
Andaman & Nicobar Islands,2025-11,20,20,0,0
Andaman & Nicobar Islands,2025-12,27,26,1,0
Andaman and Nicobar Islands,2025-09,145,133,12,0
Andaman and Nicobar Islands,2025-10,60,52,8,0
Andaman and Nicobar Islands,2025-11,88,85,3,0
Andaman and Nicobar Islands,2025-12,97,93,4,0
Andhra Pradesh,2025-03,116,43,44,29
Andhra Pradesh,2025-06,1574,928,433,213
Andhra Pradesh,2025-07,956,473,372,111
Andhra Pradesh,2025-09,40353,34937,5037,379
Andhra Pradesh,2025-10,24565,21560,2883,122
Andhra Pradesh,2025-11,33779,30114,3285,380
Andhra Pradesh,2025-12,22925,21334,1360,231
Arunachal Pradesh,2025-07,484,89,352,43
Arunachal Pradesh,2025-09,1774,886,882,6
Arunachal Pradesh,2025-10,823,370,448,5
Arunachal Pradesh,2025-11,791,329,366,96
Arunachal Pradesh,2025-12,368,240,128,0
Assam,2025-03,2492,587,1105,800
Assam,2025-04,25654,11931,9203,4520
Assam,2025-05,13197,5170,5609,2418
Assam,2025-06,9734,4878,3401,1455
Assam,2025-07,47873,30769,11877,5227
Assam,2025-09,50639,35699,14195,745
Assam,2025-10,25787,16361,6693,2733
Assam,2025-11,29824,18577,8093,3154
Assam,2025-12,20159,13998,4658,1503
Bihar,2025-03,2352,516,1392,444
Bihar,2025-04,29442,12551,15361,1530
Bihar,2025-05,31651,13251,17159,1241
Bihar,2025-06,46386,16160,28223,2003
Bihar,2025-07,59274,19008,38019,2247
Bihar,2025-09,143565,62940,79583,1042
Bihar,2025-10,95977,43690,50636,1651
Bihar,2025-11,98223,44572,52661,990
Bihar,2025-12,86883,42223,44009,651
Chandigarh,2025-04,117,86,21,10
Chandigarh,2025-09,856,776,79,1
Chandigarh,2025-10,465,421,44,0
Chandigarh,2025-11,659,608,36,15
Chandigarh,2025-12,523,486,30,7
Chhattisgarh,2025-03,260,115,46,99
Chhattisgarh,2025-04,1745,1299,254,192
Chhattisgarh,2025-05,1406,945,270,191
